# ::id 1_nonfiction_FACTBOOK-2010;LEGAL;AT1-1;NE
# ::snt Legal system
( ENTITY-1 / system
# ::id 122_nonfiction_FACTBOOK-2010;LEGAL;AT16-3;NE
# ::snt This legal system has several layers , more possibly than in most other countries , and is due in part to the division between federal and state law .
( CONJ-19 / and
      :op1 ( EVENT-9 / has
             :ARG0 ( ENTITY-1 / system
                    :DETERMINER ( ATTRIB-2 / this)
                    :ATTRIBUTE ( ATTRIB-3 / legal))
             :ARG1 ( GROUP-4 / layers
                    :QUANTIFIER ( ATTRIB-5 / several))
             :MOD ( mod-20 / more_possibly
                    :THAN_IN ( GROUP-6 / countries
                           :ATTRIBUTE ( ATTRIB-8 / other)
                           :QUANTIFIER ( ATTRIB-7 / most))))
      :op2 ( EVENT-18 / copula
             :ATTRIBUTE ( ATTRIB-11 / due
                    :IN ( ENTITY-12 / part
                           :TO ( ENTITY-13 / division
                                  :DEFINITE ( ATTRIB-14 / the)
                                  :BETWEEN ( GROUP-15 / AND
                                         :op1 ( ENTITY-16 / federal)
                                         :op2 ( ENTITY-17 / state_law)))))
             :ARG0 ENTITY-1))

# ::id 123_nonfiction_FACTBOOK-2010;LEGAL;AT16-4;NE
# ::snt The United States was founded not as one nation but as a union of 13 colonies , each claiming independence from the British Crown .
( CONJ-11 / but
      :op1 ( EVENT-10 / founded
             :MOD ( mod-12 / past)
             :ARG1 ( GROUP-United_States / GROUP
                    :name ( n-13 / name
                           :op1 "United_States"))
             :AS ( ENTITY-1 / nation
                    :CARDINAL ( ATTRIB-2 / one)))
      :op2 ( EVENT-10 / founded
             :ARG1 GROUP-United_States
             :AS ( ENTITY-3 / union
                    :OF ( GROUP-8 / colonies
                           :CARDINAL ( ATTRIB-9 / 13)
                           :NAMELY ( ENTITY-4 / ENTITY
                                  :ARG0-of ( EVENT-7 / claiming
                                         :ARG1 ( ENTITY-6 / independence
                                                :FROM ( ENTITY-British_Crown / ENTITY
                                                       :name ( n-14 / name
                                                              :op1 "British_Crown")))))))))

# ::id 124_nonfiction_FACTBOOK-2010;LEGAL;AT16-5;NE
# ::snt The US Constitution , implemented in 1789 , began shifting power away from the states and toward the federal government , though the states today retain substantial legal authority .
( EVENT-20 / began
      :MOD ( mod-24 / past)
      :ARG0 ( ENTITY-US_Constitution / ENTITY
             :name ( n-25 / name
                    :op1 "US_Constitution")
             :ARG1-of ( EVENT-4 / implemented
                    :IN ( DATE-2 / DATE
                           :CARDINAL ( ATTRIB-3 / 1789))))
      :ARG1 ( CONJ-22 / and
             :op1 ( EVENT-12 / shifting
                    :ARG0 ENTITY-US_Constitution
                    :ARG1 ( ENTITY-6 / power)
                    :AWAY_FROM ( GROUP-7 / states
                           :DEFINITE ( ATTRIB-8 / the)))
             :op2 ( EVENT-12 / shifting
                    :ARG0 ENTITY-US_Constitution
                    :ARG1 ENTITY-6
                    :TOWARD ( ENTITY-9 / government
                           :DEFINITE ( ATTRIB-10 / the)
                           :ATTRIBUTE ( ATTRIB-11 / federal))))
      :THOUGH ( EVENT-18 / retain
             :ARG0 ( GROUP-14 / states
                    :DEFINITE ( ATTRIB-15 / the))
             :ARG1 ( ENTITY-16 / legal_authority
                    :ATTRIBUTE ( ATTRIB-17 / substantial))
             :TMP ( TIME-23 / today)))

# ::id 125_nonfiction_FACTBOOK-2010;LEGAL;AT16-6;NE
# ::snt US law draws its authority from four sources : constitutional law , statutory law , administrative regulations , and case law .
( EVENT-15 / draws
      :ARG0 ( ENTITY-1 / law
             :ATTRIBUTE ( ATTRIB-2 / us))
      :ARG1 ( ENTITY-3 / authority
             :POS ( REF1-4 / its))
      :FROM ( GROUP-13 / sources
             :CARDINAL ( ATTRIB-14 / four)
             :NAMELY ( GROUP-5 / AND
                    :op1 ( ENTITY-6 / law
                           :ATTRIBUTE ( ATTRIB-7 / constitutional))
                    :op2 ( ENTITY-8 / law
                           :ATTRIBUTE ( ATTRIB-9 / statutory))
                    :op3 ( GROUP-10 / regulations
                           :ATTRIBUTE ( ATTRIB-11 / administrative))
                    :op4 ( ENTITY-12 / case_law))))

# ::id 126_nonfiction_FACTBOOK-2010;LEGAL;AT16-7;NE
# ::snt Constitutional law is based on the US Constitution and serves as the supreme federal law .
( CONJ-10 / and
      :op1 ( EVENT-5 / is_based
             :ARG0 ( ENTITY-1 / law
                    :ATTRIBUTE ( ATTRIB-2 / constitutional))
             :ON ( ENTITY-3 / US_Constitution
                    :DEFINITE ( ATTRIB-4 / the)))
      :op2 ( EVENT-9 / serves
             :ARG0 ENTITY-1
             :AS ( ENTITY-6 / federal_law
                    :DEFINITE ( ATTRIB-7 / the)
                    :ATTRIBUTE ( ATTRIB-8 / supreme))))

# ::id 127_nonfiction_FACTBOOK-2010;LEGAL;AT16-8;NE
# ::snt Taken together with those of the state constitutions , these documents outline the general structure of the federal and state governments and provide the rules and limits of power .
( CONJ-28 / and
      :op1 ( EVENT-7 / taken
             :ARG0 ( GROUP-1 / documents
                    :DETERMINER ( ATTRIB-2 / these))
             :WITH ( GROUP-3 / GROUP
                    :DETERMINER ( ATTRIB-4 / those)
                    :OF ( GROUP-5 / state_constitutions
                           :DEFINITE ( ATTRIB-6 / the)))
             :MOD ( mod-29 / together))
      :op2 ( CONJ-27 / and
             :op1 ( EVENT-19 / outline
                    :ARG0 GROUP-1
                    :ARG1 ( ENTITY-9 / structure
                           :DEFINITE ( ATTRIB-10 / the)
                           :ATTRIBUTE ( ATTRIB-11 / general)
                           :OF ( ENTITY-12 / AND
                                  :DEFINITE ( ATTRIB-13 / the)
                                  :op1 ( GROUP-15 / governments
                                         :ATTRIBUTE ( ATTRIB-16 / federal))
                                  :op2 ( GROUP-17 / governments
                                         :ATTRIBUTE ( ATTRIB-18 / state)))))
             :op2 ( EVENT-26 / provide
                    :ARG0 GROUP-1
                    :ARG1 ( ENTITY-20 / AND
                           :DEFINITE ( ATTRIB-21 / the)
                           :op1 ( GROUP-23 / rules)
                           :op2 ( GROUP-24 / limits)
                           :OF ( ENTITY-25 / power)))))

# ::id 128_nonfiction_FACTBOOK-2010;LEGAL;AT16-9;NE
# ::snt US statutory law is legislation enacted by the US Congress and is codified in the United States Code .
( CONJ-8 / and
      :op1 ( EVENT-6 / copula
             :ARG0 ( ENTITY-1 / statutory_law
                    :ATTRIBUTE ( ATTRIB-2 / us))
             :ARG1 ( ENTITY-3 / legislation
                    :ARG1-of ( EVENT-5 / enacted
                           :ARG0 ( ENTITY-US_Congress / ENTITY
                                  :name ( n-9 / name
                                         :op1 "US_Congress")))))
      :op2 ( EVENT-7 / is_codified
             :ARG0 ENTITY-1
             :IN ( ENTITY-United_States_Code / ENTITY
                    :name ( n-10 / name
                           :op1 "United_States_Code"))))

# ::id 129_nonfiction_FACTBOOK-2010;LEGAL;AT16-10;NE
# ::snt The 50 state legislatures have similar authority to enact state statutes .
( EVENT-8 / have
      :ARG0 ( GROUP-1 / state_legislatures
             :DEFINITE ( ATTRIB-2 / the)
             :CARDINAL ( ATTRIB-3 / 50))
      :ARG1 ( ENTITY-4 / authority
             :ATTRIBUTE ( ATTRIB-5 / similar)
             :TOCOMP ( EVENT-7 / enact
                    :ARG1 ( GROUP-6 / state_statutes))))

# ::id 130_nonfiction_FACTBOOK-2010;LEGAL;AT16-11;NE
# ::snt Administrative law is the authority delegated to federal and state executive agencies .
( EVENT-12 / copula
      :ARG0 ( ENTITY-1 / law
             :ATTRIBUTE ( ATTRIB-2 / administrative))
      :ARG1 ( ENTITY-3 / authority
             :DEFINITE ( ATTRIB-4 / the)
             :ARG0-of ( EVENT-11 / delegated
                    :TO ( GROUP-6 / AND
                           :op1 ( GROUP-7 / executive_agencies
                                  :ATTRIBUTE ( ATTRIB-8 / federal))
                           :op2 ( GROUP-9 / executive_agencies
                                  :ATTRIBUTE ( ATTRIB-10 / state))))))

# ::id 131_nonfiction_FACTBOOK-2010;LEGAL;AT16-12;NE
# ::snt Case law , also referred to as common law , covers areas where constitutional or statutory law is lacking .
( EVENT-16 / covers
      :ARG0 ( ENTITY-1 / Case_law
             :ARG0-of ( EVENT-5 / referred_to
                    :MOD ( mod-2 / past)
                    :AS ( ENTITY-3 / law
                           :ATTRIBUTE ( ATTRIB-4 / common))
                    :MOD ( mod-1 / also)))
      :ARG1 ( GROUP-7 / areas
             :LOC-of ( EVENT-14 / is_lacking
                    :ARG0 ( GROUP-9 / or
                           :op1 ( ENTITY-10 / law
                                  :ATTRIBUTE ( ATTRIB-11 / constitutional))
                           :op2 ( ENTITY-12 / law
                                  :ATTRIBUTE ( ATTRIB-13 / statutory))))))

# ::id 132_nonfiction_FACTBOOK-2010;LEGAL;AT16-13;NE
# ::snt Case law is a collection of judicial decisions , customs , and general principles that began in England centuries ago , that were adopted in America at the time of the Revolution , and that continue to develop today .
( EVENT-23 / copula
      :ARG0 ( ENTITY-1 / Case_law)
      :ARG1 ( ENTITY-2 / collection
             :OF ( GROUP-3 / AND
                    :op1 ( GROUP-4 / decisions
                           :ATTRIBUTE ( ATTRIB-5 / judicial))
                    :op2 ( GROUP-6 / customs)
                    :op3 ( GROUP-7 / principles
                           :ATTRIBUTE ( ATTRIB-8 / general)))
             :ARG0-of ( CONJ-24 / and
                    :op1 ( EVENT-11 / began
                           :MOD ( mod-26 / past)
                           :IN ( ENTITY-England / ENTITY
                                  :name ( n-28 / name
                                         :op1 "England"))
                           :TMP ( TIME-27 / ago
                                  :TMP ( GROUP-10 / centuries)))
                    :op2 ( EVENT-18 / adopted
                           :MOD ( mod-25 / past)
                           :ARG1 ENTITY-2
                           :AT ( ENTITY-14 / time
                                  :DEFINITE ( ATTRIB-15 / the)
                                  :OF ( ENTITY-16 / Revolution
                                         :DEFINITE ( ATTRIB-17 / the)))
                           :IN ( ENTITY-America / ENTITY
                                  :name ( n-29 / name
                                         :op1 "America")))
                    :op3 ( EVENT-20 / continue
                           :TOCOMP ( EVENT-22 / develop
                                  :ARG0 ENTITY-2
                                  :TMP ( TIME-21 / today))))))
