# ::id 1_fiction_HARDY-1883;AT1-1;NE
# ::snt THE THREE STRANGERS
( GROUP-1 / STRANGERS
                           :DEFINITE ( ATTRIB-5 / the)))
             :FOR ( EVENT-24 / copula
                    :ARG0 ( REF4-14 / i)
                    :ARG1 ( ENTITY-15 / moist
                           :ATTRIBUTE ( ATTRIB-16 / little)
                           :ON ( ENTITY-17 / side
                                  :DEFINITE ( ATTRIB-18 / the)
                                  :ARG0-of ( EVENT-22 / copula
                                         :MOD ( mod-29 / past)
                                         :ARG1 ( ENTITY-20 / rain
                                                :DEFINITE ( ATTRIB-21 / the))
                                         :MOD ( mod-28 / next)))))
             :VOC ( ENTITY-1 / ma ' am)))

# ::id 121_fiction_HARDY-1883;AT30-1;NE
# ::snt Mrs. Shepherd Fennel assented , and made room for the self-invited comer , who , having got completely inside the chimney-corner , stretched out his legs and his arms with the expansiveness of a person quite at home .
( CONJ-23 / and
      :op1 ( EVENT-1 / assented
             :MOD ( mod-24 / past)
             :ARG0 ( ENTITY-Mrs.Shepherd_Fennel / ENTITY
                    :name ( n-29 / name
                           :op1 "Mrs.Shepherd_Fennel")))
      :op2 ( EVENT-21 / made
             :MOD ( mod-28 / past)
             :ARG0 ENTITY-Mrs.Shepherd_Fennel
             :ARG1 ( ENTITY-2 / room)
             :FOR ( ENTITY-3 / comer
                    :DEFINITE ( ATTRIB-4 / the)
                    :ATTRIBUTE ( ATTRIB-5 / self-invited)
                    :ARG0-of ( CONJ-22 / and
                           :op1 ( EVENT-9 / having_got
                                  :INSIDE ( ENTITY-7 / chimney-corner
                                         :DEFINITE ( ATTRIB-8 / the))
                                  :MOD ( mod-27 / completely))
                           :op2 ( EVENT-20 / stretched_out
                                  :MOD ( mod-26 / past)
                                  :ARG1 ( GROUP-11 / AND
                                         :op1 ( GROUP-12 / legs
                                                :POS ( REF1-13 / his))
                                         :op2 ( GROUP-14 / arms
                                                :POS ( REF2-15 / his)))
                                  :WITH ( ENTITY-16 / expansiveness
                                         :DEFINITE ( ATTRIB-17 / the)
                                         :OF ( ENTITY-18 / person
                                                :MOD ( mod-25 / quite
                                                       :AT ( ENTITY-19 / home)))))))))

# ::id 122_fiction_HARDY-1883;AT31-1;NE
# ::snt ' Yes , I am rather cracked in the vamp , ' he said freely , seeing that the eyes of the shepherd 's wife fell upon his boots ,
( CONJ-19 / and
      :op1 ( EVENT-11 / said
             :MOD ( mod-21 / past)
             :ARG0 ( REF1-1 / he)
             :THAT ( EVENT-15 / cracked
                    :ARG1 ( REF3-12 / i)
                    :IN ( ENTITY-13 / vamp
                           :DEFINITE ( ATTRIB-14 / the))
                    :MOD ( mod-20 / rather)))
      :op2 ( EVENT-2 / seeing
             :ARG0 REF1-1
             :THAT ( EVENT-10 / fell
                    :MOD ( mod-22 / past)
                    :ARG0 ( GROUP-3 / eyes
                           :DEFINITE ( ATTRIB-4 / the)
                           :OF ( ENTITY-5 / wife
                                  :POS ( ENTITY-6 / shepherd
                                         :DEFINITE ( ATTRIB-7 / the))))
                    :UPON ( GROUP-8 / boots
                           :POS ( REF2-9 / his))))
      :MOD ( mod-23 / freely))

# ::id 123_fiction_HARDY-1883;AT31-1;NE
# ::snt ' and I am not well fitted either .
( EVENT-2 / am_fitted
      :domain-of ( NEG-5 / NEG)
      :ARG0 ( REF1-1 / i)
      :MOD ( mod-6 / well)
      :MOD ( mod-7 / either))

# ::id 124_fiction_HARDY-1883;AT31-2;NE
# ::snt I have had some rough times lately , and have been forced to pick up what I can get in the way of wearing , but I must find a suit better fit for working-days when I reach home . '
( CONJ-33 / but
      :op1 ( CONJ-31 / and
             :op1 ( EVENT-5 / have_had
                    :ARG0 ( REF1-1 / i)
                    :ARG1 ( GROUP-2 / times
                           :ATTRIBUTE ( ATTRIB-4 / rough)
                           :QUANTIFIER ( ATTRIB-3 / some))
                    :MOD ( mod-34 / lately))
             :op2 ( EVENT-7 / have_forced
                    :ARG1 REF1-1
                    :TOCOMP ( EVENT-16 / pick_up
                           :ARG0 ( ENTITY-8 / ENTITY
                                  :ARG1-of ( EVENT-15 / get
                                         :domain-of ( MD-30 / can)
                                         :ARG0 ( REF2-10 / i)
                                         :IN ( ENTITY-11 / way
                                                :DEFINITE ( ATTRIB-12 / the)
                                                :OF ( ENTITY-13 / ENTITY
                                                       :ATTRIBUTE ( ATTRIB-14 / wearing))))))))
      :op2 ( EVENT-28 / find
             :domain-of ( MD-32 / must)
             :ARG0 ( REF3-17 / i)
             :ARG1 ( ENTITY-18 / suit
                    :ARG0-of ( EVENT-21 / fit
                           :FOR ( GROUP-20 / working-days)
                           :MOD ( mod-35 / better)))
             :TMP-of ( EVENT-25 / reach
                    :ARG0 ( REF4-24 / i)
                    :MOD ( mod-37 / home))))

# ::id 125_fiction_HARDY-1883;AT32-1;NE
# ::snt ' One of hereabouts ? ' she inquired .
( EVENT-2 / inquired
      :MOD ( mod-1 / past)
      :ARG0 ( REF1-1 / she)
      :THAT ( EVENT-6 / EVENT
             :LINK ( ENTITY-3 / ENTITY
                    :OF ( ATTRIB-5 / hereabouts)
                    :CARDINAL ( ATTRIB-4 / one))))

# ::id 126_fiction_HARDY-1883;AT33-1;NE
# ::snt ' Not quite that --
( ENTITY-1 / not_quite
      :DETERMINER ( ATTRIB-2 / that))

# ::id 127_fiction_HARDY-1883;AT33-1;NE
# ::snt further up the country . '
( EVENT-4 / EVENT
      :ATTRIBUTE ( ATTRIB-1 / further
             :UP ( ENTITY-2 / country
                    :DEFINITE ( ATTRIB-3 / the))))
